taxid,genlen
219,6
512,7
550,6.3
712,13.3
714,10
811,7.1
818,7.8
899,4.5
1141,7
1151,5
1676,5.9
1677,4.5
1681,7
1793,3.9
1794,5.9
2055,10.2
2057,10
2058,9.4
2059,10
2060,10.3
2061,10
2062,9.1
2446,6.1
2447,5
2461,6.9
2609,7.5
2610,4.9
2611,6.3
2612,6.1
2613,7.8
2675,5
2814,8.7
2815,10.5
2828,5
2888,9
2890,9
2891,9
2892,10
2893,6.9
3126,8
3127,10
3128,8
3129,9
3160,8
3590,13
3744,5.2
3745,6.4
3746,7.5
3747,5
3748,4
3753,3.7
3755,4.4
3786,5.3
3787,7
3794,7
3795,7
3796,8
3797,4.9
3798,6.8
3810,6.1
3811,7.3
3812,7
3814,7
3815,7
3816,7
3847,5.6
4015,4
4037,6
4038,6.5
4137,1.8
4138,4.9
4139,5.6
4140,5
4141,2.2
4142,4.4
4143,4.2
4144,4.8
4145,4
4146,6.1
4148,5
4149,4.3
4150,5.7
4151,2.5
4152,5.3
4153,5
4154,5.5
4160,14
4185,18.1
4248,3.7
4256,7
4257,8
4265,5
4273,6.5
4274,8
4806,5
4819,4.9
5228,7.4
5229,7.7
5674,12.3
5760,7
5953,4.9
6082,5
6204,10
6232,6.6
6234,5.8
6235,6
6553,20
6557,17
6635,5
6793,5
6924,3.7
6925,3.7
6926,3.7
6927,3.4
6928,4.3
6929,4
7112,7
7121,9.3
7140,22
7750,15
7949,7.6
7950,6
7951,5
7953,9.3
7960,9
8010,19
8239,10
8327,7.4
8540,4.6
8541,4.4
8542,4
8543,7.2
8668,6.7
8833,5.2
8834,4.5
8967,4.9
8968,4.7
8969,6
8970,6
8971,4.4
8972,4
8973,5
8975,6
8976,5.7
8978,5.4
8982,6
8992,4.6
8994,6.9
8997,7
8998,7
9194,13
9561,6.3
9660,14
9760,10
9917,5.3
9918,5.5
9919,7
9948,5.6
10032,12.2
10053,3.7
10054,6.6
10103,10
10167,7.4
10170,7.8
10274,8.2
10276,7.3
10329,6
10340,14
10341,4.3
10831,11.5
11033,7.3
11034,7
11035,8.9
11036,6.6
11037,7
11186,9.5
11509,7.3
11510,6
11511,6
11638,7.7
11696,11
11933,5
12119,12.2
12142,7
12246,15
12302,8.2
12303,10
12304,6.2
12305,10
12392,25
12419,6.8
12420,6.7
12421,10
12427,10
12436,5
12518,8.3
12519,8.2
12520,4
12521,9.8
12592,5
12667,4.2
12668,4.2
12669,4.2
12670,4.8
12847,3.7
12848,5.6
12913,4
12914,7
13110,5.5
13143,10
13581,8.4
13653,11
13654,15
13894,7
13895,7
13896,7
13897,6
13901,7
13922,3.2
13923,5.2
13924,6
13926,5.1
13927,4.8
13928,5.6
14018,2
14019,4.4
14020,3.6
14021,2.9
14025,4
14026,4.9
14027,5.8
14055,7.1
14294,5.6
14295,7
14296,7
14303,7
14357,6.3
14519,6.2
14550,16
14602,3.9
14603,4.4
14604,3.9
14925,4.5
15106,15.1
15188,10.5
15269,11
15309,6.6
15310,7.4
15311,6
15419,15
15452,3.5
15485,6.1
15568,7.8
15569,6.7
15571,7
15573,7.2
15628,6.2
15640,5.4
15642,4.7
15730,4.9
15733,8
15735,7.5
15739,8
15740,6
15803,6.4
15951,6
15953,8.8
15954,8
15955,8
15967,6
16104,4.7
16218,4.7
16484,4.6
17013,14.5
17023,19
17026,10
18146,5.8
18148,6
18149,5.4
18150,6
18230,6.7
18231,5.7
18232,4.1
18267,4
18306,5
18372,7.3
18535,7
18536,6.8
18597,6.9
18711,6
18847,3.5
18848,4
18868,7.6
19306,4.7
19307,4.4
19308,3.7
19390,5.8
19391,4.1
19392,5.7
19495,14
19496,16.5
19771,6.2
19832,3.8
19852,3.1
20424,20
20425,20
20468,3.7
21172,3.8
21174,6
21175,7
21176,7
21177,6.2
21178,6.3
21203,4.4
21251,11.1
21471,11
21472,11
21473,11
21474,11
21661,3.6
22046,6
22047,7
22050,6.9
22051,4.5
22052,5.7
22053,7
22054,7.4
22055,8.1
22065,6.8
22066,10
22732,8
22780,4.7
22781,2.8
22823,15
22824,10
22956,8.9
23036,5.5
23049,3.3
23050,3.4
23051,5.5
23052,3.9
23053,4.3
23059,5.8
23060,3.2
23061,3.5
23062,5.1
29619,4.7
29620,4.8
29621,5.8
29622,6
29672,6.2
29673,5.3
29674,2.5
29679,3
29680,2.9
29684,9.1
29742,5
30208,7
39250,6
39255,10
39426,6
41013,9.2
41023,5.4
41586,3.5
41587,5.6
41588,4.5
41589,7.1
41590,5.3
41591,4.6
41592,4.9
41593,5.3
41594,3.3
41595,3.3
41596,3.8
41597,4.7
41598,5.8
41599,5.9
41600,3.3
41605,4.5
41606,3.4
41608,3.6
41609,4.3
41610,4.4
41611,3.8
41612,5
41613,6.7
41614,3.5
41615,6.6
41616,5.3
41617,5.3
41618,4.2
41619,4.1
41620,4.9
41621,4.3
41622,4.2
41623,3.5
41624,4.7
41625,4.5
41626,4.1
41627,3.8
41628,4.4
41629,9
41630,3.3
41631,3.3
41632,2.8
41633,4.4
41634,5.5
41635,4.2
41636,3
41637,5
41639,3.3
41640,4.4
41644,6.6
41645,2.1
41646,4.4
41647,4.4
41648,5.8
41649,6.4
41650,4.5
41651,3.8
41652,5.2
41653,4.6
41654,2.4
41655,3.2
41656,4.8
41657,6
41658,4
41659,3.9
41660,6
41661,3.6
41662,3.2
41663,7.4
41664,9
41665,7
41666,12.6
41668,10
41669,16
41670,10
41671,18
41672,16.5
41676,19.2
41678,7.5
41679,10.1
41680,5.1
41683,7.4
41684,6.8
41685,5.4
41686,6.6
41687,11.4
41688,14.8
41689,5
41690,10
41691,5
41692,7.7
41693,6.8
41694,8.2
41695,7.9
41696,8
41697,6.2
41698,10.4
41699,7
41700,5.6
41701,5.6
41702,6.2
41703,8.2
41704,2.7
41705,3.9
41706,4
41707,5
41708,5.6
41709,7.6
41710,4.3
41758,19
41763,7.2
41767,6.2
41768,5.6
41769,5.7
41770,5.3
41771,7.6
41772,7
41773,5.3
41775,6.7
41777,7.7
41778,7.5
41779,4.5
41780,5
41781,5
41782,8.4
41783,10
41784,7
41785,12.4
41788,7.7
41789,5
41790,9
42188,7.3
42189,5
42190,5.4
42191,6.6
42393,6.8
42394,6.6
42395,5.3
42396,6.9
42397,7.4
42398,7.3
42680,7.1
44165,3
44166,10
44172,7.1
44703,7
44704,6.5
63541,7
63543,16
136223,7
136242,7.9
136290,5.8
136293,5.3
136297,5
136301,7
136340,6.1
136360,5.9
136385,5.9
136435,8.7
136437,10.8
136446,6
136472,5.2
136479,5.6
136533,5.3
136551,4
136585,5.8
136603,6.8
136636,5.9
136643,7
136686,5
136708,5.5
136740,5.8
136750,7
136797,3.3
136799,5.6
136831,4.9
190871,1.8
